# Number of terms = 8389
2615	3664
2616	3574
2617	3900
2618	4022
2619	4019
2620	2728
2621	1660
2622	4062
2623	4042
2624	3980
2625	3999
2626	4034
2627	2172
2628	4090
2629	4063
2630	3537
2631	3824
2632	2978
2633	1829
2634	779
2635	3103
2636	4124
2637	4126
2638	4128
2639	4130
2640	4109
2641	4083
2642	4084
2643	4085
2644	4080
2645	4081
2646	1170
2647	4086
2648	1336
2649	2969
2650	3546
2651	1232
2652	3998
2653	4025
2654	2852
2655	3331
2656	3983
2657	4024
2658	4027
2659	3993
2660	4014
2661	4021
2662	4029
2663	4030
2664	4017
2665	4011
2666	4069
2667	2210
2668	3747
2669	4056
2670	3953
2671	4023
2672	4020
2673	4036
2674	4149
2675	4054
2676	4132
2677	4121
2678	4127
2679	4113
2680	4105
2681	1936
2682	3790
2683	4219
2684	4223
2685	1008
2686	3015
2687	2665
2688	4220
2689	4203
2690	4187
2691	4190
2692	4159
2693	4133
2694	3447
2695	4214
2696	4210
2697	4067
2698	4221
2699	4215
2700	4074
2701	4144
2702	4239
2703	4166
2704	106
2705	937
2706	4033
2707	3851
2708	4232
2709	4246
2710	4148
2711	4291
2712	4293
2713	4204
2714	3950
2715	3823
2716	3973
2717	4207
2718	3968
2719	3086
2720	4321
2721	4306
2722	4267
2723	4265
2724	4052
2725	3161
2726	4225
2727	4077
2728	4160
2729	4268
2730	4256
2731	4297
2732	4334
2733	4280
2734	4276
2735	4278
2736	4175
2737	3987
2738	4333
2739	3855
2740	4226
2741	824
2742	670
2743	1859
2744	4037
2745	3928
2746	4103
2747	4117
2748	4361
2749	4322
2750	4082
2751	4262
2752	4091
2753	4353
2754	4039
2755	4102
2756	4138
2757	4123
2758	4275
2759	4115
2760	4089
2761	4125
2762	3391
2763	4355
2764	4349
2765	4310
2766	4018
2767	3858
2768	4327
2769	4329
2770	4359
2771	4326
2772	4351
2773	635
2774	4290
2775	3997
2776	4367
2777	4339
2778	4337
2779	2771
2780	4344
2781	4323
2782	3991
2783	4396
2784	4015
2785	4370
2786	4429
2787	4016
2788	1889
2789	4446
2790	4447
2791	4448
2792	4452
2793	4442
2794	4153
2795	4317
2796	4155
2797	3502
2798	1453
2799	4686
2800	4623
2801	4489
2802	4564
2803	4679
2804	4577
2805	4545
2806	4509
2807	4621
2808	4541
2809	4482
2810	4516
2811	4629
2812	4654
2813	4466
2814	4487
2815	4477
2816	4565
2817	2856
2818	2669
2819	4141
2820	4643
2821	4068
2822	3951
2823	4161
2824	1656
2825	4505
2826	2695
2827	4517
2828	4628
2829	1565
2830	4571
2831	4308
2832	4031
2833	3325
2834	4142
2835	4078
2836	4535
2837	4168
2838	4639
2839	4700
2840	4270
2841	4638
2842	4247
2843	4340
2844	4053
2845	4369
2846	4387
2847	3275
2848	1870
2849	4381
2850	4248
2851	4723
2852	4440
2853	4229
2854	4789
2855	4784
2856	4765
2857	4766
2858	4757
2859	4745
2860	4738
2861	4743
2862	4720
2863	4711
2864	4713
2865	4345
2866	4641
2867	4378
2868	4450
2869	4312
2870	4380
2871	4640
2872	4390
2873	4422
2874	4427
2875	4432
2876	4419
2877	1946
2878	4426
2879	4433
2880	4428
2881	4695
2882	4436
2883	4690
2884	4529
2885	4437
2886	4420
2887	4697
2888	4035
2889	4234
2890	876
2891	4441
2892	4444
2893	4438
2894	4701
2895	4498
2896	4299
2897	4725
2898	4741
2899	4776
2900	4780
2901	4815
2902	4823
2903	4773
2904	4235
2905	4703
2906	4855
2907	4708
2908	4705
2909	4787
2910	4799
2911	4802
2912	4803
2913	4810
2914	4488
2915	4605
2916	4786
2917	4811
2918	4589
2919	4304
2920	4259
2921	4857
2922	4801
2923	4164
2924	4812
2925	4860
2926	4600
2927	4233
2928	4055
2929	4228
2930	4465
2931	1495
2932	1826
2933	4519
2934	3990
2935	3799
2936	4241
2937	917
2938	1460
2939	4835
2940	4833
2941	4718
2942	4865
2943	4231
2944	4242
2945	3378
2946	4617
2947	3906
2948	1824
2949	449
2950	4873
2951	1739
2952	4480
2953	3929
2954	4467
2955	3241
2956	4193
2957	4238
2958	4167
2959	4890
2960	4886
2961	4372
2962	4920
2963	4499
2964	4912
2965	4951
2966	4929
2967	4896
2968	4980
2969	4901
2970	4971
2971	4939
2972	4947
2973	4925
2974	4916
2975	4260
2976	4967
2977	4881
2978	4252
2979	4902
2980	4347
2981	4273
2982	4848
2983	4958
2984	4852
2985	4954
2986	4945
2987	4957
2988	4946
2989	4254
2990	4917
2991	4963
2992	4975
2993	4681
2994	4721
2995	4915
2996	4985
2997	4736
2998	4613
2999	4066
3000	4553
3001	4993
3002	3327
3003	4634
3004	4389
3005	5063
3006	5039
3007	5004
3008	5009
3009	5023
3010	4368
3011	4719
3012	4527
3013	5075
3014	3786
3015	4624
3016	5010
3017	4995
3018	4926
3019	5103
3020	5102
3021	5034
3022	638
3023	5033
3024	3988
3025	4366
3026	5014
3027	4534
3028	4979
3029	4147
3030	4709
3031	3806
3032	4473
3033	4495
3034	3125
3035	1767
3036	4464
3037	4478
3038	1902
3039	5246
3040	5226
3041	5107
3042	4734
3043	4572
3044	4688
3045	4866
3046	5159
3047	5247
3048	5237
3049	4941
3050	4889
3051	4343
3052	4878
3053	4816
3054	4224
3055	5178
3056	5292
3057	4880
3058	4874
3059	4602
3060	4867
3061	5308
3062	4677
3063	5303
3064	5254
3065	4846
3066	5152
3067	5146
3068	4844
3069	4673
3070	4397
3071	3390
3072	4756
3073	5334
3074	5309
3075	5250
3076	5099
3077	5339
3078	5049
3079	4981
3080	4660
3081	4558
3082	4585
3083	4587
3084	4563
3085	1839
3086	4492
3087	4483
3088	4544
3089	4212
3090	5027
3091	4526
3092	2520
3093	2368
3094	4198
3095	4458
3096	4909
3097	4610
3098	3909
3099	4386
3100	4814
3101	4887
3102	4728
3103	4506
3104	4522
3105	4110
3106	5349
3107	4974
3108	5151
3109	5283
3110	5313
3111	5307
3112	4727
3113	4642
3114	3597
3115	5382
3116	5378
3117	4876
3118	4744
3119	5338
3120	4795
3121	5071
3122	5225
3123	5072
3124	4771
3125	4546
3126	4808
3127	4900
3128	5026
3129	4978
3130	5377
3131	4663
3132	5357
3133	5015
3134	5025
3135	4994
3136	5418
3137	5445
3138	4992
3139	4599
3140	4672
3141	5016
3142	5438
3143	4678
3144	4675
3145	4714
3146	5345
3147	5428
3148	5437
3149	5337
3150	4462
3151	4666
3152	5278
3153	5346
3154	5452
3155	4863
3156	5421
3157	5444
3158	5380
3159	5459
3160	4959
3161	4463
3162	4591
3163	5471
3164	4936
3165	5427
3166	4966
3167	5013
3168	5423
3169	5325
3170	5464
3171	4973
3172	5414
3173	5479
3174	5481
3175	4822
3176	5108
3177	5048
3178	5450
3179	5490
3180	5500
3181	4104
3182	4502
3183	4630
3184	5040
3185	5540
3186	5541
3187	5548
3188	5553
3189	5522
3190	5074
3191	5046
3192	5171
3193	5068
3194	5463
3195	5544
3196	3889
3197	4518
3198	4180
3199	5538
3200	5539
3201	5214
3202	5358
3203	5400
3204	5417
3205	5477
3206	4237
3207	5470
3208	5475
3209	5537
3210	4965
3211	5454
3212	1900
3213	5135
3214	4298
3215	4914
3216	5222
3217	5299
3218	5055
3219	5267
3220	5220
3221	5093
3222	5472
3223	5434
3224	3711
3225	5499
3226	5493
3227	5497
3228	5008
3229	4406
3230	4813
3231	5181
3232	4969
3233	5582
3234	4991
3235	5390
3236	5485
3237	5575
3238	5202
3239	4178
3240	5319
3241	2696
3242	4562
3243	4475
3244	5112
3245	4284
3246	5507
3247	5524
3248	4445
3249	2742
3250	4289
3251	5560
3252	5218
3253	4836
3254	4508
3255	3674
3256	5505
3257	5064
3258	5266
3259	5521
3260	5589
3261	5650
3262	5568
3263	4474
3264	5329
3265	5570
3266	4146
3267	3932
3268	4174
3269	5607
3270	2594
3271	3894
3272	4388
3273	2744
3274	4932
3275	5502
3276	5528
3277	5630
3278	5585
3279	4903
3280	4243
3281	5388
3282	3756
3283	5617
3284	5666
3285	5137
3286	4774
3287	4976
3288	5620
3289	5419
3290	5324
3291	5293
3292	5294
3293	5312
3294	5081
3295	5219
3296	5387
3297	5127
3298	5128
3299	5420
3300	5065
3301	5285
3302	5618
3303	5316
3304	4622
3305	4661
3306	5673
3307	5791
3308	5282
3309	5256
3310	5478
3311	5810
3312	5843
3313	5451
3314	4583
3315	5073
3316	5296
3317	5829
3318	4523
3319	2362
3320	4831
3321	5651
3322	5773
3323	4111
3324	5404
3325	5448
3326	5197
3327	4410
3328	4676
3329	4092
3330	3428
3331	5938
3332	5643
3333	4471
3334	5365
3335	5389
3336	5460
3337	2894
3338	522
3339	2848
3340	4927
3341	5881
3342	4294
3343	80
3344	4625
3345	5291
3346	2183
3347	5139
3348	3742
3349	5646
3350	5980
3351	3163
3352	4500
3353	4717
3354	4956
3355	4263
3356	5971
3357	5896
3358	3746
3359	5504
3360	5944
3361	5968
3362	5984
3363	5416
3364	5952
3365	5415
3366	5876
3367	5816
3368	5788
3369	3511
3370	6039
3371	2887
3372	3057
3373	2370
3374	2975
3375	5391
3376	5989
3377	5812
3378	5945
3379	6049
3380	3795
3381	2585
3382	6022
3383	5051
3384	5466
3385	5011
3386	1255
3387	4754
3388	5679
3389	5433
3390	5925
3391	680
3392	5446
3393	5991
3394	5902
3395	5956
3396	5872
3397	4732
3398	5619
3399	1529
3400	1659
3401	5109
3402	6016
3403	5422
3404	5447
3405	5572
3406	5610
3407	3596
3408	5094
3409	3554
3410	3598
3411	5804
3412	1685
3413	5066
3414	6059
3415	5879
3416	5890
3417	6001
3418	5893
3419	5965
3420	4131
3421	5988
3422	6044
3423	5841
3424	5891
3425	5962
3426	5693
3427	5577
3428	6027
3429	5508
3430	6033
3431	4139
3432	5462
3433	5480
3434	5106
3435	3992
3436	6218
3437	5527
3438	5530
3439	5954
3440	5959
3441	5993
3442	6188
3443	3330
3444	5512
3445	6124
3446	4888
3447	4635
3448	5311
3449	5353
3450	5836
3451	5970
3452	5581
3453	4476
3454	4608
3455	2579
3456	1984
3457	5755
3458	4129
3459	3862
3460	5425
3461	5347
3462	5297
3463	488
3464	5328
3465	5682
3466	6213
3467	6246
3468	6051
3469	6169
3470	6060
3471	6238
3472	6030
3473	6104
3474	4616
3475	5625
3476	2069
3477	1123
3478	5272
3479	6254
3480	1571
3481	298
3482	4285
3483	4205
3484	4116
3485	5187
3486	5745
3487	5723
3488	5241
3489	5878
3490	3914
3491	4384
3492	5803
3493	5669
3494	3192
3495	5258
3496	3302
3497	6156
3498	3794
3499	5147
3500	5603
3501	2212
3502	5621
3503	2624
3504	2323
3505	2824
3506	2330
3507	4211
3508	5637
3509	2964
3510	4061
3511	1574
3512	4809
3513	6122
3514	3038
3515	5884
3516	2837
3517	4899
3518	4649
3519	6315
3520	6308
3521	4962
3522	6239
3523	5638
3524	5410
3525	4443
3526	5543
3527	4987
3528	4412
3529	5809
3530	5255
3531	3625
3532	6314
3533	5670
3534	6313
3535	3281
3536	4782
3537	6333
3538	3276
3539	5424
3540	5680
3541	96
3542	5379
3543	5685
3544	4578
3545	5873
3546	4305
3547	5771
3548	1526
3549	5248
3550	6349
3551	6348
3552	6347
3553	6078
3554	6055
3555	5785
3556	5696
3557	5665
3558	5506
3559	5449
3560	5364
3561	5323
3562	5574
3563	5792
3564	6264
3565	6303
3566	2201
3567	2607
3568	6368
3569	6365
3570	6301
3571	6153
3572	6141
3573	6116
3574	6093
3575	6036
3576	6345
3577	6297
3578	6170
3579	6166
3580	6157
3581	6143
3582	4783
3583	4821
3584	3410
3585	4990
3586	5110
3587	4449
3588	4154
3589	1547
3590	6358
3591	5995
3592	6302
3593	6428
3594	6424
3595	6410
3596	5784
3597	6305
3598	4898
3599	4911
3600	5632
3601	5608
3602	6003
3603	4826
3604	6440
3605	6217
3606	5992
3607	6335
3608	5155
3609	5628
3610	5612
3611	760
3612	5684
3613	5615
3614	6002
3615	6378
3616	6281
3617	5435
3618	4849
3619	3323
3620	3947
3621	4383
3622	4919
3623	600
3624	3474
3625	4699
3626	4770
3627	4735
3628	3895
3629	5609
3630	3761
3631	6067
3632	5265
3633	5131
3634	5095
3635	5298
3636	4879
3637	2765
3638	5083
3639	4307
3640	5486
3641	4032
3642	5943
3643	4300
3644	5875
3645	6454
3646	6442
3647	6377
3648	5611
3649	5903
3650	6159
3651	4769
3652	6323
3653	4521
3654	6062
3655	6373
3656	6287
3657	6503
3658	6461
3659	6561
3660	6283
3661	6448
3662	6386
3663	5699
3664	6185
3665	4792
3666	6538
3667	6250
3668	4350
3669	6539
3670	6288
3671	6537
3672	6339
3673	6550
3674	6155
3675	5957
3676	6266
3677	4373
3678	6252
3679	6197
3680	982
3681	5994
3682	4484
3683	1650
3684	993
3685	2179
3686	2743
3687	1398
3688	4316
3689	5863
3690	6565
3691	5563
3692	6579
3693	6385
3694	6534
3695	6636
3696	6183
3697	4255
3698	4970
3699	5629
3700	6617
3701	5168
3702	5483
3703	6744
3704	6268
3705	3870
3706	6422
3707	6732
3708	6370
3709	5114
3710	6679
3711	6645
3712	6624
3713	6588
3714	6572
3715	6551
3716	6330
3717	6285
3718	6192
3719	6187
3720	6058
3721	5818
3722	5501
3723	4157
3724	3888
3725	3879
3726	3150
3727	2782
3728	1941
3729	4439
3730	5644
3731	6708
3732	6552
3733	6596
3734	6564
3735	3182
3736	6595
3737	4156
3738	6269
3739	4921
3740	6541
3741	6798
3742	6659
3743	6662
3744	6663
3745	6658
3746	6476
3747	1430
3748	6709
3749	6787
3750	6788
3751	6791
3752	6777
3753	6776
3754	5021
3755	6390
3756	5321
3757	6620
3758	5668
3759	6350
3760	6820
3761	6850
3762	6856
3763	6754
3764	5663
3765	6810
3766	6582
3767	6718
3768	5209
3769	6638
3770	6720
3771	6560
3772	6628
3773	3112
3774	6862
3775	6296
3776	2652
3777	6774
3778	6816
3779	6807
3780	6809
3781	6322
3782	6851
3783	6811
3784	6832
3785	6812
3786	6631
3787	6574
3788	6591
3789	6319
3790	2634
3791	6893
3792	6814
3793	5649
3794	5116
3795	6808
3796	6383
3797	6357
3798	5999
3799	6857
3800	6337
3801	4847
3802	5562
3803	6874
3804	6873
3805	6711
3806	6898
3807	6911
3808	6753
3809	6879
3810	5747
3811	6334
3812	4953
3813	6934
3814	6942
3815	6376
3816	6867
3817	6331
3818	6944
3819	5880
3820	6863
3821	6796
3822	6193
3823	5498
3824	6341
3825	6042
3826	5077
3827	5461
3828	6936
3829	6702
3830	6568
3831	5941
3832	6586
3833	7121
3834	7102
3835	7107
3836	7093
3837	7049
3838	7050
3839	7054
3840	7052
3841	7057
3842	7059
3843	7048
3844	7053
3845	7085
3846	7082
3847	7051
3848	7018
3849	7009
3850	7036
3851	7004
3852	6999
3853	7013
3854	7015
3855	7019
3856	7033
3857	6979
3858	6974
3859	6963
3860	6947
3861	7012
3862	6890
3863	5170
3864	6382
3865	6953
3866	7143
3867	6689
3868	963
3869	6932
3870	6219
3871	6593
3872	6367
3873	6536
3874	6375
3875	4961
3876	5531
3877	5322
3878	5678
3879	5529
3880	5080
3881	5264
3882	7149
3883	6870
3884	5955
3885	6950
3886	6927
3887	5633
3888	7153
3889	6773
3890	6696
3891	5820
3892	7151
3893	6790
3894	6324
3895	7080
3896	7060
3897	7045
3898	7158
3899	7223
3900	7216
3901	7212
3902	7211
3903	7215
3904	6549
3905	1546
3906	6545
3907	7104
3908	7193
3909	6517
3910	3898
3911	4573
3912	6510
3913	7236
3914	6780
3915	6797
3916	7076
3917	5601
3918	7137
3919	7147
3920	6993
3921	7247
3922	7091
3923	7101
3924	7046
3925	7007
3926	7000
3927	6996
3928	1928
3929	4798
3930	6225
3931	5752
3932	4158
3933	5700
3934	7155
3935	6012
3936	5363
3937	7173
3938	7162
3939	2590
3940	2180
3941	7285
3942	4704
3943	6592
3944	7311
3945	7254
3946	6567
3947	7022
3948	7090
3949	1827
3950	3003
3951	4152
3952	4313
3953	4644
3954	6041
3955	6969
3956	7123
3957	6978
3958	2691
3959	6902
3960	7038
3961	6971
3962	7251
3963	6713
3964	5817
3965	6215
3966	4407
3967	6881
3968	7034
3969	6332
3970	6178
3971	6380
3972	5062
3973	7265
3974	6571
3975	6688
3976	6294
3977	5949
3978	7156
3979	7340
3980	5772
3981	1107
3982	6965
3983	7139
3984	1926
3985	7323
3986	7354
3987	7352
3988	7317
3989	6760
3990	3310
3991	7305
3992	5899
3993	7184
3994	6548
3995	7261
3996	6765
3997	7347
3998	5826
3999	5947
4000	6887
4001	6581
4002	5398
4003	7263
4004	7361
4005	3966
4006	7414
4007	6764
4008	7386
4009	6286
4010	7092
4011	5963
4012	6235
4013	7058
4014	6242
4015	6584
4016	7318
4017	7373
4018	7367
4019	7375
4020	7381
4021	4189
4022	5779
4023	6427
4024	4740
4025	6249
4026	7376
4027	4636
4028	7372
4029	7371
4030	2884
4031	7310
4032	6563
4033	6755
4034	7293
4035	7062
4036	7493
4037	7479
4038	7624
4039	7614
4040	7579
4041	7716
4042	7714
4043	7438
4044	7150
4045	7766
4046	7728
4047	7839
4048	7826
4049	7822
4050	7900
4051	7882
4052	7154
4053	6338
4054	5900
4055	6006
4056	5874
4057	6014
4058	4989
4059	6687
4060	6566
4061	6484
4062	6686
4063	6946
4064	6958
4065	6888
4066	6886
4067	8008
4068	7325
4069	7757
4070	7142
4071	8153
4072	8119
4073	6752
4074	6750
4075	6949
4076	7454
4077	7934
4078	7802
4079	7698
4080	8042
4081	6619
4082	8232
4083	8228
4084	7842
4085	6216
4086	7619
4087	8266
4088	7458
4089	6374
4090	8293
4091	6005
4092	8302
4093	8361
4094	8382
4095	6434
4096	8462
4097	8461
4098	8459
4099	8458
4100	8451
4101	8450
4102	8463
4103	8482
4104	8481
4105	7163
4106	8493
4107	8492
4108	7160
4109	7218
4110	7303
4111	6452
4112	3872
4113	8154
4114	8507
4115	7944
4116	8518
4117	8447
4118	5915
4119	5440
4120	3965
4121	6299
4122	6279
4123	7161
4124	5523
4125	8542
4126	8387
4127	8290
4128	8169
4129	8368
4130	7894
4131	7256
4132	7348
4133	5801
4134	6984
4135	8591
4136	6639
4137	7702
4138	6990
4139	5525
4140	4796
4141	8057
4142	8487
4143	7727
4144	7078
4145	1496
4146	8446
4147	6603
4148	5007
4149	3714
4150	6162
4151	7026
4152	5694
4153	6957
4154	8611
4155	8610
4156	8617
4157	8614
4158	5341
4159	2847
4160	8464
4161	8528
4162	6542
4163	8623
4164	6706
4165	8633
4166	8596
4167	8636
4168	4409
4169	8622
4170	7439
4171	6280
4172	5636
4173	7079
4174	8529
4175	6527
4176	2612
4177	7177
4178	6660
4179	2205
4180	7167
4181	8502
4182	425
4183	6614
4184	6090
4185	5951
4186	6547
4187	5375
4188	7646
4189	6407
4190	5455
4191	5213
4192	7840
4193	8714
4194	8712
4195	8711
4196	8695
4197	6493
4198	6616
4199	8640
4200	6954
4201	7482
4202	4595
4203	7449
4204	7264
4205	8796
4206	7299
4207	6699
4208	6535
4209	6502
4210	7116
4211	6063
4212	8360
4213	8370
4214	8366
4215	7879
4216	8014
4217	8535
4218	7073
4219	8665
4220	7294
4221	941
4222	7326
4223	4818
4224	8743
4225	8581
4226	5231
4227	8827
4228	4459
4229	8644
4230	8783
4231	8641
4232	7980
4233	4296
4234	7219
4235	5802
4236	2757
4237	8167
4238	3641
4239	7028
4240	7027
4241	7069
4242	4537
4243	7647
4244	8798
4245	7581
4246	8638
4247	8532
4248	8533
4249	8784
4250	7346
4251	7896
4252	5707
4253	6985
4254	2442
4255	7178
4256	7008
4257	7179
4258	7084
4259	7387
4260	7366
4261	7044
4262	8207
4263	7706
4264	6270
4265	6783
4266	8574
4267	6666
4268	7088
4269	5974
4270	6433
4271	6533
4272	1490
4273	7570
4274	6025
4275	7205
4276	8880
4277	8875
4278	5796
4279	1929
4280	6793
4281	3553
4282	7569
4283	6405
4284	5113
4285	1932
4286	5690
4287	7394
4288	3865
4289	8833
4290	2674
4291	6884
4292	6223
4293	5688
4294	6868
4295	6883
4296	6220
4297	8810
4298	8666
4299	8865
4300	2514
4301	5584
4302	6695
4303	7103
4304	6625
4305	3843
4306	1655
4307	6298
4308	6523
4309	6981
4310	8879
4311	6710
4312	2432
4313	6880
4314	2515
4315	6852
4316	970
4317	7324
4318	8410
4319	8866
4320	8921
4321	7448
4322	1887
4323	6909
4324	6181
4325	8937
4326	6598
4327	4191
4328	7451
4329	6306
4330	7789
4331	6786
4332	7445
4333	8521
4334	7208
4335	7888
4336	8753
4337	7061
4338	8910
4339	6554
4340	1940
4341	6201
4342	8235
4343	2801
4344	3306
4345	5012
4346	5799
4347	6163
4348	6785
4349	7380
4350	976
4351	5602
4352	8044
4353	7883
4354	1933
4355	6232
4356	5384
4357	5177
4358	6336
4359	6869
4360	6477
4361	6772
4362	7713
4363	8424
4364	7772
4365	6020
4366	7074
4367	8364
4368	6195
4369	7070
4370	8961
4371	7362
4372	8138
4373	956
4374	7075
4375	9018
4376	8987
4377	8372
4378	7364
4379	8950
4380	7255
4381	6768
4382	8874
4383	8969
4384	1913
4385	8645
4386	7319
4387	7165
4388	6837
4389	4871
4390	8781
4391	6959
4392	6212
4393	31000
4394	31083
4395	8158
4396	8949
4397	27706
4398	8376
4399	8575
4400	7175
4401	27728
4402	5401
4403	4862
4404	3211
4405	7845
4406	8965
4407	8268
4408	7450
4409	6320
4410	8972
4411	30707
4412	30810
4413	8958
4414	8977
4415	30812
4416	8984
4417	30816
4418	30825
4419	27808
4420	8943
4421	8981
4422	8966
4423	8948
4424	8951
4425	8985
4426	8917
4427	6295
4428	7169
4429	7176
4430	8983
4431	6618
4432	7444
4433	8808
4434	8643
4435	7259
4436	7315
4437	5443
4438	5675
4439	5882
4440	6721
4441	2807
4442	8371
4443	4453
4444	6196
4445	5409
4446	7017
4447	5580
4448	1675
4449	7192
4450	31221
4451	30822
4452	5787
4453	8534
4454	8835
4455	6992
4456	6265
4457	1068
4458	5573
4459	8807
4460	8373
4461	8375
4462	8465
4463	4171
4464	8970
4465	8957
4466	5712
4467	7063
4468	7089
4469	7396
4470	6509
4471	6684
4472	8128
4473	5847
4474	26313
4475	31038
4476	8571
4477	7587
4478	7099
4479	5333
4480	6920
4481	6387
4482	6989
4483	3822
4484	7064
4485	8012
4486	5782
4487	7981
4488	3789
4489	2697
4490	7924
4491	7932
4492	6234
4493	31030
4494	27741
4495	31433
4496	8864
4497	6609
4498	7357
4499	27820
4500	8907
4501	27801
4502	8869
4503	8782
4504	6245
4505	8650
4506	31696
4507	7742
4508	6967
4509	6140
4510	7982
4511	5105
4512	6148
4513	6975
4514	8620
4515	4794
4516	7115
4517	7564
4518	5909
4519	7650
4520	8035
4521	7114
4522	8727
4523	6665
4524	8778
4525	4827
4526	4715
4527	2175
4528	7023
4529	2589
4530	7782
4531	6994
4532	8132
4533	6723
4534	5657
4535	7031
4536	6417
4537	7032
4538	284
4539	4200
4540	2196
4541	8118
4542	6577
4543	4748
4544	3353
4545	4374
4546	27838
4547	26791
4548	7815
4549	128
4550	6987
4551	8011
4552	8015
4553	8607
4554	8873
4555	8191
4556	32116
4557	8587
4558	7248
4559	32019
4560	7087
4561	6948
4562	27873
4563	6912
4564	6951
4565	7649
4566	27822
4567	7117
4568	8908
4569	8799
4570	26865
4571	8183
4572	30818
4573	7056
4574	27882
4575	27768
4576	32031
4577	7234
4578	6515
4579	7171
4580	8336
4581	5672
4582	4850
4583	27846
4584	8861
4585	6597
4586	6482
4587	31685
4588	26422
4589	5397
4590	27912
4591	8338
4592	25841
4593	25827
4594	25886
4595	7720
4596	8968
4597	32587
4598	8813
4599	26680
4600	26084
4601	8016
4602	7360
4603	8147
4604	4626
4605	7561
4606	6395
4607	6629
4608	2784
4609	6731
4610	1337
4611	7492
4612	6327
4613	8426
4614	27317
4615	7118
4616	8157
4617	8340
4618	6678
4619	6707
4620	3013
4621	3563
4622	2651
4623	2625
4624	1771
4625	8501
4626	7308
4627	6203
4628	5749
4629	5165
4630	5588
4631	5640
4632	4800
4633	4645
4634	2992
4635	2298
4636	4611
4637	2257
4638	8024
4639	4581
4640	7127
4641	4079
4642	5635
4643	8914
4644	7390
4645	32596
4646	30820
4647	30749
4648	8337
4649	31878
4650	8870
4651	8385
4652	30846
4653	33004
4654	27821
4655	7379
4656	27815
4657	33162
4658	7345
4659	30850
4660	2211
4661	8938
4662	27803
4663	33493
4664	2927
4665	26131
4666	7336
4667	6123
4668	4399
4669	8270
4670	7206
4671	7209
4672	5047
4673	6885
4674	7024
4675	8512
4676	6918
4677	7573
4678	8195
4679	7745
4680	8253
4681	9010
4682	8667
4683	7377
4684	27839
4685	5901
4686	2107
4687	4733
4688	8967
4689	6827
4690	7701
4691	8916
4692	5597
4693	6669
4694	8199
4695	8121
4696	5867
4697	7773
4698	6530
4699	27834
4700	6650
4701	32029
4702	32296
4703	33166
4704	27773
4705	31410
4706	27721
4707	33679
4708	8955
4709	6667
4710	33794
4711	7700
4712	6086
4713	7257
4714	31225
4715	33154
4716	7072
4717	6724
4718	4338
4719	32017
4720	32022
4721	1507
4722	34048
4723	8774
4724	8771
4725	8773
4726	8973
4727	34150
4728	33660
4729	8982
4730	6983
4731	31420
4732	32770
4733	32632
4734	32584
4735	31702
4736	31692
4737	31658
4738	31610
4739	31437
4740	27899
4741	27776
4742	26375
4743	25773
4744	33164
4745	33669
4746	6035
4747	34162
4748	27788
4749	33145
4750	33495
4751	30793
4752	3859
4753	4977
4754	7925
4755	34319
4756	7132
4757	34359
4758	4046
4759	31694
4760	7164
4761	2905
4762	30898
4763	32289
4764	31923
4765	7327
4766	6031
4767	8530
4768	7382
4769	7920
4770	7419
4771	7620
4772	5735
4773	34528
4774	4184
4775	6289
4776	25856
4777	7810
4778	26965
4779	6291
4780	34534
4781	34334
4782	26172
4783	5604
4784	34536
4785	8836
4786	33836
4787	6962
4788	34338
4789	34072
4790	36519
4791	7940
4792	1572
4793	4404
4794	7748
4795	8405
4796	6023
4797	6770
4798	31427
4799	3838
4800	6400
4801	7584
4802	1757
4803	32598
4804	27831
4805	36525
4806	8809
4807	32011
4808	8526
4809	37729
4810	25927
4811	27878
4812	26578
4813	34405
4814	7297
4815	33672
4816	8919
4817	37736
4818	1652
4819	7055
4820	7083
4821	7812
4822	34326
4823	4552
4824	3919
4825	39427
4826	33677
4827	37720
4828	7767
4829	38038
4830	31903
4831	33639
4832	39234
4833	27790
4834	33646
4835	26776
4836	40278
4837	8019
4838	7572
4839	3816
4840	4804
4841	5121
4842	40815
4843	2810
4844	8730
4845	39292
4846	5465
4847	40819
4848	26662
4849	7820
4850	6858
4851	8928
4852	8860
4853	34153
4854	40583
4855	7235
4856	38886
4857	35836
4858	34336
4859	41569
4860	3989
4861	40826
4862	5279
4863	7983
4864	34542
4865	41566
4866	26242
4867	26386
4868	26152
4869	26870
4870	7753
4871	27416
4872	4292
4873	7841
4874	25825
4875	42723
4876	41997
4877	8915
4878	33437
4879	39183
4880	6466
4881	6273
4882	3364
4883	25940
4884	3739
4885	7301
4886	8979
4887	8600
4888	7217
4889	7705
4890	6101
4891	7320
4892	41285
4893	6966
4894	7181
4895	8341
4896	32582
4897	36529
4898	38798
4899	8094
4900	4998
4901	8830
4902	36517
4903	35957
4904	27837
4905	37727
4906	34437
4907	2611
4908	25753
4909	6970
4910	7190
4911	959
4912	36527
4913	8125
4914	929
4915	43871
4916	39231
4917	2187
4918	37857
4919	39444
4920	34148
4921	34532
4922	34271
4923	25898
4924	25999
4925	25996
4926	25795
4927	25937
4928	33615
4929	8989
4930	7440
4931	43928
4932	43708
4933	5489
4934	44191
4935	36276
4936	37733
4937	2185
4938	36537
4939	37741
4940	40966
4941	6125
4942	26704
4943	6453
4944	7025
4945	7831
4946	4614
4947	27592
4948	31700
4949	40629
4950	42002
